OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_4x4/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 123 input ports missing set_input_delay.
Warning: There are 233 output ports missing set_output_delay.
number instances in verilog is 47600
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 438 rows of 2191 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 120.387 120.387 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 119.340 119.340 ) um
[INFO IFP-0102] Core area:                        13991.814 um^2
[INFO IFP-0103] Total instances area:              5606.258 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  47600
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 952 endpoints with setup violations.
[INFO RSZ-0099] Repairing 952 out of 952 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     3219 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    555 | io_resp_bits_tag_bits[3]
     3220 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    555 | io_resp_bits_tag_bits[3]
     3220 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    554 | io_resp_bits_tag_bits[3]
     3221 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    553 | io_resp_bits_tag_bits[3]
     3222 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    552 | io_resp_bits_tag_bits[3]
     3223 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    551 | io_resp_bits_tag_bits[3]
     3224 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    550 | io_resp_bits_tag_bits[3]
     3225 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    549 | io_resp_bits_tag_bits[3]
     3226 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    548 | io_resp_bits_tag_bits[3]
     3227 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    547 | io_resp_bits_tag_bits[3]
     3228 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    546 | io_resp_bits_tag_bits[3]
     3229 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    545 | io_resp_bits_tag_bits[3]
     3230 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    545 | io_resp_bits_tag_bits[3]
     3230 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    544 | io_resp_bits_tag_bits[3]
     3231 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    543 | io_resp_bits_tag_bits[3]
     3232 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    542 | io_resp_bits_tag_bits[3]
     3233 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    541 | io_resp_bits_tag_bits[3]
     3234 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    540 | io_resp_bits_tag_bits[3]
     3235 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    539 | io_resp_bits_tag_bits[3]
     3236 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    538 | io_resp_bits_tag_bits[3]
     3237 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    537 | io_resp_bits_tag_bits[3]
     3238 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    536 | io_resp_bits_tag_bits[3]
     3239 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    535 | io_resp_bits_tag_bits[3]
     3240 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    535 | io_resp_bits_tag_bits[3]
     3240 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    534 | io_resp_bits_tag_bits[3]
     3241 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    533 | io_resp_bits_tag_bits[3]
     3242 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    532 | io_resp_bits_tag_bits[3]
     3243 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    531 | io_resp_bits_tag_bits[3]
     3244 |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    530 | io_resp_bits_tag_bits[3]
    final |       0 |    1127 |        0 |      0 |   770 |    +0.7% | -184.762 |   -35556.1 |    530 | io_resp_bits_tag_bits[3]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 1127 instances: 1127 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 770 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 44 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 5645 um^2 40% utilization.
write_db bazel-out/k8-fastbuild/bin/gemmini_4x4/results/asap7/MeshWithDelays/base/2_1_floorplan.odb
write_sdc -no_timestamp bazel-out/k8-fastbuild/bin/gemmini_4x4/results/asap7/MeshWithDelays/base/2_1_floorplan.sdc
Elapsed time: 0:54.82[h:]min:sec. CPU time: user 105.23 sys 24.41 (236%). Peak memory: 391076KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     54            381 3e9871a63c17cf07c560
